sep=;
N°;Module;Fonctionnalité;Cas de test;Étapes;Résultat attendu;Priorité;Statut;Testeur;Date;Commentaires
;;;;;;;;;
186;Admin;Appels suspension;Gérer les appels de suspension;1. Voir appels 2. Accepter/rejeter;Appel traité;P2;;;
187;Admin;MessageGuard — dashboard;Voir les stats MessageGuard;1. Aller sur admin MessageGuard;Dashboard et logs affichés;P2;;;
188;Admin;MessageGuard — config;Modifier la config MessageGuard;1. Super admin modifie les seuils;Config mise à jour;P2;;;
189;Admin;Permissions par niveau;Vérifier les permissions admin;1. Admin LEVEL_1 tente une action SUPER_ADMIN;Action refusée;P1;;;
;;;;;;;;;
;;; 24. i18n / LANGUES / DEVISES;;;;;;;
190;i18n;Changer de langue;Passer de FR à EN/LN/AR;1. Sélecteur de langue 2. Choisir EN;Interface affichée en anglais;P1;;;
191;i18n;Changer de devise;Passer de CDF à USD/EUR;1. Sélecteur de devise 2. Choisir USD;Prix convertis en temps réel;P1;;;
192;i18n;RTL — Arabe;Interface en arabe;1. Choisir AR;Interface RTL correcte;P2;;;
;;;;;;;;;
;;; 25. PAGES INFORMATIVES;;;;;;;
193;Pages;À propos;Page /about;1. Aller sur /about;Contenu affiché correctement;P2;;;
194;Pages;Conditions d'utilisation;Page /terms;1. Aller sur /terms;Contenu affiché;P2;;;
195;Pages;FAQ;Page /faq;1. Aller sur /faq;FAQ interactive fonctionnelle;P2;;;
196;Pages;Contact;Page /contact;1. Aller sur /contact;Formulaire de contact fonctionnel;P2;;;
;;;;;;;;;
;;; 26. MOBILE & PWA;;;;;;;
197;Mobile;Installation PWA;Installer l'application web;1. Sur mobile, installer via prompt PWA;App installée, icône sur écran d'accueil;P1;;;
198;Mobile;Onboarding;Écran de bienvenue;1. Premier lancement app;Onboarding affiché (bienvenue, permissions);P1;;;
199;Mobile;Mode hors ligne;Accéder sans connexion;1. Couper internet 2. Ouvrir l'app;Page offline affichée;P2;;;
200;Mobile;Splash screen;Écran de chargement;1. Lancer l'app;Splash screen affiché puis disparaît;P2;;;
201;Mobile;Cookie consent;Bandeau cookies;1. Première visite;Bandeau cookies affiché, choix respecté;P2;;;
;;;;;;;;;
;;; 27. APP VERSION;;;;;;;
202;App Version;Force update;Mise à jour obligatoire;1. Version app < version minimale;Popup force update affiché;P1;;;
;;;;;;;;;
;;; 28. BLOG PUBLIC;;;;;;;
203;Blog;Liste articles;Voir le blog public;1. Aller sur /blog;Articles publiés listés;P1;;;
204;Blog;Réagir à un article;Like/dislike un article;1. Réagir sur un article;Réaction comptée;P2;;;
;;;;;;;;;
;;; 29. SEO;;;;;;;
205;SEO;Meta tags dynamiques;Vérifier les meta tags;1. Ouvrir une page 2. Inspecter head;Title, description, OG tags corrects;P2;;;
;;;;;;;;;
;;; 30. PERFORMANCE & TRANSVERSAL;;;;;;;
206;Performance;Temps de chargement;Vérifier la rapidité;1. Mesurer le temps de chargement de la page d'accueil;Chargement <3s;P1;;;
207;Performance;Pagination;Vérifier la pagination partout;1. Lister >20 éléments dans les listes;Pagination fonctionnelle;P1;;;
208;Transversal;Responsive design;Vérifier le responsive;1. Tester sur mobile, tablette, desktop;Interface adaptée à chaque taille;P0;;;
209;Transversal;Dark/Light mode;Basculer entre thèmes;1. Switcher dark/light mode;Thème appliqué correctement;P1;;;
210;Transversal;Gestion d'erreurs;Erreurs réseau/serveur;1. Simuler une erreur 500;Page d'erreur ou message clair affiché;P1;;;
211;Transversal;Error boundary;Crash d'un composant;1. Provoquer une erreur dans un composant;ErrorBoundary attrape l'erreur, message affiché;P2;;;
212;Transversal;Socket temps réel;Vérifier les events socket;1. Ouvrir 2 navigateurs 2. Envoyer un message;Message reçu en temps réel;P0;;;
